,LABEL,path,Classe
0,TRAIN,gs://bdcc-aal-2022-db/images/000ccf1d00f7f1cd.jpg,Dog
1,TRAIN,gs://bdcc-aal-2022-db/images/004130acea29204f.jpg,Dog
2,TRAIN,gs://bdcc-aal-2022-db/images/004421e64e1be85b.jpg,Dog
3,TRAIN,gs://bdcc-aal-2022-db/images/0050fb46c84869b1.jpg,Dog
4,TRAIN,gs://bdcc-aal-2022-db/images/0071f9565601cb51.jpg,Dog
5,TRAIN,gs://bdcc-aal-2022-db/images/007a4d234b26981c.jpg,Dog
6,TRAIN,gs://bdcc-aal-2022-db/images/00802a215c4359e6.jpg,Dog
7,TRAIN,gs://bdcc-aal-2022-db/images/008ba50da8ca4bd6.jpg,Dog
8,TRAIN,gs://bdcc-aal-2022-db/images/008f6d9128e5aa5f.jpg,Dog
9,TRAIN,gs://bdcc-aal-2022-db/images/00924896424a6180.jpg,Dog
10,TRAIN,gs://bdcc-aal-2022-db/images/00a3bd25941af8a6.jpg,Dog
11,TRAIN,gs://bdcc-aal-2022-db/images/00a8361fbe82a0a7.jpg,Dog
12,TRAIN,gs://bdcc-aal-2022-db/images/00b39653add898a0.jpg,Dog
13,TRAIN,gs://bdcc-aal-2022-db/images/00bd6fef2f8cfd58.jpg,Dog
14,TRAIN,gs://bdcc-aal-2022-db/images/00c2050e8dbad885.jpg,Dog
15,TRAIN,gs://bdcc-aal-2022-db/images/00c6e88291c33874.jpg,Dog
16,TRAIN,gs://bdcc-aal-2022-db/images/00c8cc0ca100783a.jpg,Dog
17,TRAIN,gs://bdcc-aal-2022-db/images/00dc47ab78f74f2d.jpg,Dog
18,TRAIN,gs://bdcc-aal-2022-db/images/00e868abf770f2e5.jpg,Dog
19,TRAIN,gs://bdcc-aal-2022-db/images/012d326f2854f564.jpg,Dog
20,TRAIN,gs://bdcc-aal-2022-db/images/014a106c70423f16.jpg,Dog
21,TRAIN,gs://bdcc-aal-2022-db/images/014e07d4f5ab6c26.jpg,Dog
22,TRAIN,gs://bdcc-aal-2022-db/images/0150ef8e30b2f283.jpg,Dog
23,TRAIN,gs://bdcc-aal-2022-db/images/015503f90beb5a38.jpg,Dog
24,TRAIN,gs://bdcc-aal-2022-db/images/015b51526d6813b5.jpg,Dog
25,TRAIN,gs://bdcc-aal-2022-db/images/016132490f8ec495.jpg,Dog
26,TRAIN,gs://bdcc-aal-2022-db/images/017c5a5507ec70b8.jpg,Dog
27,TRAIN,gs://bdcc-aal-2022-db/images/0182142868e2ff55.jpg,Dog
28,TRAIN,gs://bdcc-aal-2022-db/images/0186e00a09cbae0e.jpg,Dog
29,TRAIN,gs://bdcc-aal-2022-db/images/019e31d8de913484.jpg,Dog
30,TRAIN,gs://bdcc-aal-2022-db/images/01b932a56adc9f0e.jpg,Dog
31,TRAIN,gs://bdcc-aal-2022-db/images/01ee79a4f50483ca.jpg,Dog
32,TRAIN,gs://bdcc-aal-2022-db/images/01ee85b236b57b7f.jpg,Dog
33,TRAIN,gs://bdcc-aal-2022-db/images/01ee8f959a667f5d.jpg,Dog
34,TRAIN,gs://bdcc-aal-2022-db/images/01fbf977a317ae22.jpg,Dog
35,TRAIN,gs://bdcc-aal-2022-db/images/02120c8ba78652da.jpg,Dog
36,TRAIN,gs://bdcc-aal-2022-db/images/0212a1ed87520519.jpg,Dog
37,TRAIN,gs://bdcc-aal-2022-db/images/021f622b01d6d812.jpg,Dog
38,TRAIN,gs://bdcc-aal-2022-db/images/0223b98566f9eb7c.jpg,Dog
39,TRAIN,gs://bdcc-aal-2022-db/images/022c21f0bd9e18d1.jpg,Dog
40,TRAIN,gs://bdcc-aal-2022-db/images/022e89969b239b63.jpg,Dog
41,TRAIN,gs://bdcc-aal-2022-db/images/023fc4e45c22f702.jpg,Dog
42,TRAIN,gs://bdcc-aal-2022-db/images/025a89926915d707.jpg,Dog
43,TRAIN,gs://bdcc-aal-2022-db/images/025b5eb416f73312.jpg,Dog
44,TRAIN,gs://bdcc-aal-2022-db/images/025e7134fd22c69c.jpg,Dog
45,TRAIN,gs://bdcc-aal-2022-db/images/026a0164abfc43ca.jpg,Dog
